iter, err
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.385864222019455383e+01,5.384888173979697257e+01,5.384828689316756112e+01
2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,4.417377199908467844e+01,4.406940290764415380e+01,4.406301299085543377e+01
3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.613277165958231762e+01,3.596044069048620884e+01,3.595009191006788996e+01
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,2.950552003241311638e+01,2.926117502798247827e+01,2.924637130917140126e+01
5.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,2.399361633833484575e+01,2.373731087198012801e+01,2.372202047514682732e+01
6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,1.953572265444505263e+01,1.927625537907164599e+01,1.926123852566935213e+01
7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,1.592100455324590413e+01,1.568726417038664067e+01,1.567344192148501136e+01
8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.300860700764090261e+01,1.278404392642029741e+01,1.277095494896473404e+01
9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,1.063587500035371036e+01,1.041919835440824293e+01,1.040490297122274477e+01
1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,8.700924026946021073e+00,8.435065093430752725e+00,8.418813504301022377e+00
1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,7.073520653750867915e+00,6.822833340427173709e+00,6.808692102087364084e+00
1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,5.739305067151250661e+00,5.527667110531719885e+00,5.516024442074285439e+00
1.300000000000000000e+01,1.300000000000000000e+01,1.300000000000000000e+01,4.660926418800323212e+00,4.487988861018525455e+00,4.479348699452285310e+00
1.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,3.792833147757455059e+00,3.658086040583180321e+00,3.650922335409375830e+00
1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,3.092742185646202735e+00,2.988551152207518324e+00,2.983263135643417829e+00
1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,2.527145707898929228e+00,2.451038533422110088e+00,2.447317792452274876e+00
1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,2.069363539199914115e+00,2.018480264371696364e+00,2.015948656281934426e+00
1.800000000000000000e+01,1.800000000000000000e+01,1.800000000000000000e+01,1.701445138587627026e+00,1.670278337165533644e+00,1.669183494344095298e+00
1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.403697368471018780e+00,1.389361807765498336e+00,1.389076825986817143e+00
2.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,1.162568940104911075e+00,1.161698602189141782e+00,1.162069385607117367e+00
2.100000000000000000e+01,2.100000000000000000e+01,2.100000000000000000e+01,9.667851321267901810e-01,9.766034141712103267e-01,9.774461399942722117e-01
2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,8.073887568865227848e-01,8.255683684773004183e-01,8.267688218105233577e-01
2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,6.772447632365908854e-01,7.018518921693234214e-01,7.033144847541668021e-01
2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,5.706573274297572773e-01,6.000777431483159674e-01,6.008769623416463368e-01
2.500000000000000000e+01,2.500000000000000000e+01,2.500000000000000000e+01,4.830716797796841266e-01,5.135828865985145875e-01,5.126316343352199656e-01
2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,4.108404824252174792e-01,4.398273581561215617e-01,4.390380848257474100e-01
2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,3.511903988260663967e-01,3.780506437415894760e-01,3.773986954694464879e-01
2.800000000000000000e+01,2.800000000000000000e+01,2.800000000000000000e+01,3.022041644482232892e-01,3.260825514851301565e-01,3.255460510888125714e-01
2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.613472326414675306e-01,2.821759555087791083e-01,2.817358390499820064e-01
3.000000000000000000e+01,3.000000000000000000e+01,3.000000000000000000e+01,2.270998369791605853e-01,2.449215148259862029e-01,2.445614069179307404e-01
3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,1.982421315669192496e-01,2.131796313200363391e-01,2.128856281174706100e-01
3.200000000000000000e+01,3.200000000000000000e+01,3.200000000000000000e+01,1.737944918174812725e-01,1.860262037720183670e-01,1.857866109082449979e-01
3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,1.529695895659198279e-01,1.627094218065970876e-01,1.625144788158829900e-01
3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,1.351338944625621874e-01,1.426153863365063335e-01,1.424569977192574888e-01
3.500000000000000000e+01,3.500000000000000000e+01,3.500000000000000000e+01,1.197767616780533589e-01,1.252407759392010766e-01,1.251122608834906724e-01
3.600000000000000000e+01,3.600000000000000000e+01,3.600000000000000000e+01,1.064856459675423000e-01,1.101711266929512462e-01,1.100669937574736135e-01
3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,9.492626955795388510e-02,9.706357459316754255e-02,9.697932377967219408e-02
3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,8.482679288982110377e-02,8.563313816541115453e-02,8.556509029284872780e-02
3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,7.596521215792419179e-02,7.564180434844529344e-02,7.558695611603814812e-02
4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,6.815934892052810667e-02,6.688983093637930477e-02,6.684573323805152734e-02
4.100000000000000000e+01,4.100000000000000000e+01,4.100000000000000000e+01,6.125891329988868150e-02,5.920880008903591646e-02,5.917345679389722501e-02
4.200000000000000000e+01,4.200000000000000000e+01,4.200000000000000000e+01,5.513921890515441349e-02,5.245605478399108235e-02,5.242783915775397346e-02
4.300000000000000000e+01,4.300000000000000000e+01,4.300000000000000000e+01,4.969620811319489656e-02,4.651022788846931322e-02,4.648781397784624431e-02
4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.484251321674032065e-02,4.126763538938651998e-02,4.124994193971213280e-02
4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.050433412703591252e-02,3.663935427242092507e-02,3.662549904017810276e-02
4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,3.661895844824567675e-02,3.254884411759841750e-02,3.253810673787158048e-02
4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,3.313278631268017776e-02,2.893000177405428280e-02,2.892179362683940796e-02
4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,2.999975173686706548e-02,2.572556220444978392e-02,2.571940198020086429e-02
4.900000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,2.718005565379040187e-02,2.288577713639113054e-02,2.288127102713766528e-02
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,2.463914427908178717e-02,2.036731764071251019e-02,2.036414327606974467e-02
5.100000000000000000e+01,5.100000000000000000e+01,5.100000000000000000e+01,2.234688101519259618e-02,1.813235805917516943e-02,1.813025147001328177e-02
5.200000000000000000e+01,5.200000000000000000e+01,5.200000000000000000e+01,2.027687147854970520e-02,1.614780752953848958e-02,1.614655255702967043e-02
5.300000000000000000e+01,5.300000000000000000e+01,5.300000000000000000e+01,1.840591010618168946e-02,1.438466225348011135e-02,1.438408193328803188e-02
5.400000000000000000e+01,5.400000000000000000e+01,5.400000000000000000e+01,1.671352369695153911e-02,1.281745705329541407e-02,1.281740659541059403e-02
5.500000000000000000e+01,5.500000000000000000e+01,5.500000000000000000e+01,1.518159259696466069e-02,1.142379900047934237e-02,1.147830084121501115e-02
5.600000000000000000e+01,5.600000000000000000e+01,5.600000000000000000e+01,1.379403439303839018e-02,1.018396923457777492e-02,1.037539102682625072e-02
5.700000000000000000e+01,5.700000000000000000e+01,5.700000000000000000e+01,1.253653820063524438e-02,9.080581723233520711e-03,9.383184684127741579e-03
5.800000000000000000e+01,5.800000000000000000e+01,5.800000000000000000e+01,1.139634013578849983e-02,8.098289801544164210e-03,8.489539537382915016e-03
5.900000000000000000e+01,5.900000000000000000e+01,5.900000000000000000e+01,1.036203250621845449e-02,7.223532989529596673e-03,7.683883283121439346e-03
6.000000000000000000e+01,6.000000000000000000e+01,6.000000000000000000e+01,9.423400774466551832e-03,6.444317914458385504e-03,6.956954284205616942e-03
6.100000000000000000e+01,6.100000000000000000e+01,6.100000000000000000e+01,8.571283531170266479e-03,5.750028231104090636e-03,6.300597972296896436e-03
6.200000000000000000e+01,6.200000000000000000e+01,6.200000000000000000e+01,7.797451646187670594e-03,5.131259294492605642e-03,5.707604233778090438e-03
6.300000000000000000e+01,6.300000000000000000e+01,6.300000000000000000e+01,7.094503496891664367e-03,4.579674037502157354e-03,5.171575536116843064e-03
6.400000000000000000e+01,6.400000000000000000e+01,6.400000000000000000e+01,6.455773750671420577e-03,4.087877075936004190e-03,4.686818524623768620e-03
6.500000000000000000e+01,6.500000000000000000e+01,6.500000000000000000e+01,5.875253637579278855e-03,3.649304530401825675e-03,4.248253834710565870e-03
6.600000000000000000e+01,6.600000000000000000e+01,6.600000000000000000e+01,5.347521014469755300e-03,3.258127438852325992e-03,3.851340258046436187e-03
6.700000000000000000e+01,6.700000000000000000e+01,6.700000000000000000e+01,4.867678814812737530e-03,2.909166952732430630e-03,3.492010379163973041e-03
6.800000000000000000e+01,6.800000000000000000e+01,6.800000000000000000e+01,4.431300714578959368e-03,2.597819773976257993e-03,3.166615498151780471e-03
6.900000000000000000e+01,6.900000000000000000e+01,6.900000000000000000e+01,4.034383035016596286e-03,2.319992512417839818e-03,2.871878161013599173e-03
7.000000000000000000e+01,7.000000000000000000e+01,7.000000000000000000e+01,3.673302058845947030e-03,2.072043828570107465e-03,2.604850990955873483e-03
7.100000000000000000e+01,7.100000000000000000e+01,7.100000000000000000e+01,3.344776063172500476e-03,1.850733384304803931e-03,2.362880789937513333e-03
7.200000000000000000e+01,7.200000000000000000e+01,7.200000000000000000e+01,3.045831477229565040e-03,1.653176756248925369e-03,2.143577087722922051e-03
7.300000000000000000e+01,7.300000000000000000e+01,7.300000000000000000e+01,2.773772659090968304e-03,1.476805579924383126e-03,1.944784474616426421e-03
7.400000000000000000e+01,7.400000000000000000e+01,7.400000000000000000e+01,2.526154857625125937e-03,1.319332289166292574e-03,1.764558175617475695e-03
7.500000000000000000e+01,7.500000000000000000e+01,7.500000000000000000e+01,2.300759985923667671e-03,1.178718897470259173e-03,1.601142419433323853e-03
7.600000000000000000e+01,7.600000000000000000e+01,7.600000000000000000e+01,2.095574882528425994e-03,1.053149339004789921e-03,1.452951230959550815e-03
7.700000000000000000e+01,7.700000000000000000e+01,7.700000000000000000e+01,1.908771779765415511e-03,9.410049477841245713e-04,1.318551335095950175e-03
7.800000000000000000e+01,7.800000000000000000e+01,7.800000000000000000e+01,1.738690734152274330e-03,8.408427065015407122e-04,1.196646908812551034e-03
7.900000000000000000e+01,7.900000000000000000e+01,7.900000000000000000e+01,1.583823804852966003e-03,7.513759415296260551e-04,1.086065956745409667e-03
8.000000000000000000e+01,8.000000000000000000e+01,8.000000000000000000e+01,1.442800792000176538e-03,6.714571806599568078e-04,9.857481181443370280e-04
8.100000000000000000e+01,8.100000000000000000e+01,8.100000000000000000e+01,1.314376369915630158e-03,6.000629243377654564e-04,8.947337395086369305e-04
8.200000000000000000e+01,8.200000000000000000e+01,8.200000000000000000e+01,1.197418469090605992e-03,5.362801108580259740e-04,8.121540692858983520e-04
8.300000000000000000e+01,8.300000000000000000e+01,8.300000000000000000e+01,1.090897777936960904e-03,4.792940826475135165e-04,7.372224497411252516e-04
8.400000000000000000e+01,8.400000000000000000e+01,8.400000000000000000e+01,9.938782500913414218e-04,4.283778829475540684e-04,6.692263968017280644e-04
8.500000000000000000e+01,8.500000000000000000e+01,8.500000000000000000e+01,9.055085153369476668e-04,3.828827327587403201e-04,6.075204721839084663e-04
8.600000000000000000e+01,8.600000000000000000e+01,8.600000000000000000e+01,8.250141040179931112e-04,3.422295552852251286e-04,5.515198633901044088e-04
8.700000000000000000e+01,8.700000000000000000e+01,8.700000000000000000e+01,7.516904040615389557e-04,3.059014302353846694e-04,5.006945973235055322e-04
8.800000000000000000e+01,8.800000000000000000e+01,8.800000000000000000e+01,6.848962785510335268e-04,2.734368743493761607e-04,4.545643216623839779e-04
8.900000000000000000e+01,8.900000000000000000e+01,8.900000000000000000e+01,6.240482793771375122e-04,2.444238559844293481e-04,4.126935955731743291e-04
9.000000000000000000e+01,9.000000000000000000e+01,9.000000000000000000e+01,5.686153993236771689e-04,2.184944624633372774e-04,3.746876378830902741e-04
9.100000000000000000e+01,9.100000000000000000e+01,9.100000000000000000e+01,5.181143105588159343e-04,1.953201478126537932e-04,3.401884864183929804e-04
9.200000000000000000e+01,9.200000000000000000e+01,9.200000000000000000e+01,4.721050430182637632e-04,1.746074968826723131e-04,3.088715274352627871e-04
9.300000000000000000e+01,9.300000000000000000e+01,9.300000000000000000e+01,4.301870609795429819e-04,1.560944490672895254e-04,2.804423580581964239e-04
9.400000000000000000e+01,9.400000000000000000e+01,9.400000000000000000e+01,3.919956999959875693e-04,1.395469310986419489e-04,2.546339489876419814e-04
9.500000000000000000e+01,9.500000000000000000e+01,9.500000000000000000e+01,3.571989301070539074e-04,1.247558540389099527e-04,2.312040777138405076e-04
9.600000000000000000e+01,9.600000000000000000e+01,9.600000000000000000e+01,3.254944151481805464e-04,1.115344347494207013e-04,2.099330059383318142e-04
9.700000000000000000e+01,9.700000000000000000e+01,9.700000000000000000e+01,2.966068399638230367e-04,9.971580644965315383e-05,1.906213773086066435e-04
9.800000000000000000e+01,9.800000000000000000e+01,9.800000000000000000e+01,2.702854810214022261e-04,8.915088662500184969e-05,1.730883141559426679e-04
9.900000000000000000e+01,9.900000000000000000e+01,9.900000000000000000e+01,2.463019976564994988e-04,7.970647470050942263e-05,1.571696938865162240e-04
1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,2.244484235679330367e-04,7.126355411233025079e-05,1.427165879470060296e-04
1.010000000000000000e+02,1.010000000000000000e+02,1.010000000000000000e+02,2.045353401291402043e-04,6.371577700197927322e-05,1.295938476040039424e-04
1.020000000000000000e+02,1.020000000000000000e+02,1.020000000000000000e+02,1.863902149147859553e-04,5.696811146626725412e-05,1.176788224736178515e-04
1.030000000000000000e+02,1.030000000000000000e+02,1.030000000000000000e+02,1.698558900429163274e-04,5.093563388590614636e-05,1.068601993805074553e-04
1.040000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,1.547892069413758581e-04,4.554245082959576063e-05,9.703694973369886821e-05
1.050000000000000000e+02,1.050000000000000000e+02,1.050000000000000000e+02,1.410597547897193523e-04,4.072073623443318320e-05,8.811737556750825551e-05
1.060000000000000000e+02,1.060000000000000000e+02,1.060000000000000000e+02,1.285487317238733634e-04,3.640987181005252469e-05,8.001824442861784075e-05
1.070000000000000000e+02,1.070000000000000000e+02,1.070000000000000000e+02,1.171479081373891088e-04,3.255567919602821148e-05,7.266400518307385354e-05
1.080000000000000000e+02,1.080000000000000000e+02,1.080000000000000000e+02,1.067586831889474007e-04,2.910973430843094039e-05,6.598607675992936039e-05
1.090000000000000000e+02,1.090000000000000000e+02,1.090000000000000000e+02,9.729122592852953403e-05,2.602875494280657099e-05,5.992220315474619253e-05
1.100000000000000000e+02,1.100000000000000000e+02,1.100000000000000000e+02,8.866369323123087073e-05,2.327405362412624854e-05,5.441586843620430992e-05
1.110000000000000000e+02,1.110000000000000000e+02,1.110000000000000000e+02,8.080151798996255594e-05,2.081104893580299872e-05,4.941576608556464838e-05
1.120000000000000000e+02,1.120000000000000000e+02,1.120000000000000000e+02,7.363676080745952394e-05,1.860882901772936159e-05,4.487531763437907164e-05
1.130000000000000000e+02,1.130000000000000000e+02,1.130000000000000000e+02,6.710751976340087758e-05,1.663976143279390299e-05,4.075223592966669144e-05
1.140000000000000000e+02,1.140000000000000000e+02,1.140000000000000000e+02,6.115739283504247395e-05,1.487914472443706096e-05,3.700812890869684981e-05
1.150000000000000000e+02,1.150000000000000000e+02,1.150000000000000000e+02,5.573498846868824740e-05,1.330489712197428474e-05,3.360814017110282077e-05
1.160000000000000000e+02,1.160000000000000000e+02,1.160000000000000000e+02,5.079347968046635426e-05,1.189727817420091984e-05,3.052062263043305723e-05
1.170000000000000000e+02,1.170000000000000000e+02,1.170000000000000000e+02,4.629019810672587413e-05,1.063864033565109938e-05,2.771684261480407578e-05
1.180000000000000000e+02,1.180000000000000000e+02,1.180000000000000000e+02,4.218626407798395291e-05,9.513206605306585227e-06,2.517071115016722489e-05
1.190000000000000000e+02,1.190000000000000000e+02,1.190000000000000000e+02,3.844624985390322335e-05,8.506872179008625982e-06,2.285854020756399480e-05
1.200000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+02,3.503787267799893251e-05,7.607026902085906653e-06,2.075882135994159853e-05
1.210000000000000000e+02,1.210000000000000000e+02,1.210000000000000000e+02,3.193171539003944009e-05,6.802396746464199605e-06,1.885202506065568391e-05
1.220000000000000000e+02,1.220000000000000000e+02,1.220000000000000000e+02,2.910097166064314262e-05,6.082902126310995039e-06,1.712041826044960951e-05
1.230000000000000000e+02,1.230000000000000000e+02,1.230000000000000000e+02,2.652121417773024102e-05,5.439531158139313967e-06,1.554789900520499503e-05
1.240000000000000000e+02,1.240000000000000000e+02,1.240000000000000000e+02,2.417018321114515565e-05,4.864226500536610556e-06,1.411984622613100601e-05
1.250000000000000000e+02,1.250000000000000000e+02,1.250000000000000000e+02,2.202759417834613713e-05,4.349784144941895053e-06,1.282298340972184332e-05
1.260000000000000000e+02,1.260000000000000000e+02,1.260000000000000000e+02,2.007496218817099787e-05,3.889762992650682258e-06,1.164525479971412517e-05
1.270000000000000000e+02,1.270000000000000000e+02,1.270000000000000000e+02,1.829544233528624137e-05,3.478403933886216048e-06,1.057571311855623867e-05
1.280000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.667368397538919567e-05,3.110557661528705221e-06,9.604417494275561880e-06
1.290000000000000000e+02,1.290000000000000000e+02,1.290000000000000000e+02,1.519569820979168761e-05,2.781619995409413776e-06,8.722340903019293025e-06
1.300000000000000000e+02,1.300000000000000000e+02,1.300000000000000000e+02,1.384873696725730915e-05,2.487474160317449077e-06,7.921286090459095264e-06
1.310000000000000000e+02,1.310000000000000000e+02,1.310000000000000000e+02,1.262118282701088864e-05,2.224439135533879379e-06,7.193809244920672851e-06
1.320000000000000000e+02,1.320000000000000000e+02,1.320000000000000000e+02,1.150244877255842730e-05,1.989223568510753979e-06,6.533150697945896687e-06
1.330000000000000000e+02,1.330000000000000000e+02,1.330000000000000000e+02,1.048288672194115064e-05,1.778884379922119885e-06,5.933172013187904326e-06
