iter, err
1.340000000000000000e+02,1.340000000000000000e+02,1.340000000000000000e+02,9.553704167260649064e-06,1.590790010409648059e-06,5.388298861268724312e-06
1.350000000000000000e+02,1.350000000000000000e+02,1.350000000000000000e+02,8.706888382593332194e-06,1.422587354028990145e-06,4.893469151572804589e-06
1.360000000000000000e+02,1.360000000000000000e+02,1.360000000000000000e+02,7.935137134408063074e-06,1.272172329847442455e-06,4.444085943515380459e-06
1.370000000000000000e+02,1.370000000000000000e+02,1.370000000000000000e+02,7.231795708853563618e-06,1.137663459277660403e-06,4.035974660246024073e-06
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,6.590799475745501190e-06,1.017378348107419883e-06,3.665344305829761068e-06
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,6.006621523820401015e-06,9.098126295496745399e-07,3.328752164424499787e-06
1.400000000000000000e+02,1.400000000000000000e+02,1.400000000000000000e+02,5.474224986801202364e-06,8.136210204321000375e-07,3.023071821462941270e-06
1.410000000000000000e+02,1.410000000000000000e+02,1.410000000000000000e+02,4.989019590708482204e-06,7.276006441469326188e-07,2.745464094049325054e-06
1.420000000000000000e+02,1.420000000000000000e+02,1.420000000000000000e+02,4.546822022376255294e-06,6.506758167628537709e-07,2.493350588876858709e-06
1.430000000000000000e+02,1.430000000000000000e+02,1.430000000000000000e+02,4.143819857166742209e-06,5.818846258992498965e-07,2.264389804589940812e-06
1.440000000000000000e+02,1.440000000000000000e+02,1.440000000000000000e+02,3.776538671887578254e-06,5.203669531687427325e-07,2.056455337759344925e-06
1.450000000000000000e+02,1.450000000000000000e+02,1.450000000000000000e+02,3.441812042175359195e-06,4.653536328687284928e-07,1.867616051438961496e-06
1.460000000000000000e+02,1.460000000000000000e+02,1.460000000000000000e+02,3.136754266979253616e-06,4.161568605727968527e-07,1.696118257608029049e-06
1.470000000000000000e+02,1.470000000000000000e+02,1.470000000000000000e+02,2.858735490522020092e-06,3.721615774376578161e-07,1.540369326929690458e-06
1.480000000000000000e+02,1.480000000000000000e+02,1.480000000000000000e+02,2.605358953578385587e-06,3.328177573372476517e-07,1.398922909328890453e-06
1.490000000000000000e+02,1.490000000000000000e+02,1.490000000000000000e+02,2.374440374978699354e-06,2.976335824831702737e-07,1.270465506452306247e-06
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.163989122145857467e-06,2.661692027976748791e-07,1.153804272690571887e-06
1.510000000000000000e+02,1.510000000000000000e+02,1.510000000000000000e+02,1.972191012200667133e-06,2.380313239099000795e-07,1.047855891187329738e-06
1.520000000000000000e+02,1.520000000000000000e+02,1.520000000000000000e+02,1.797392668094674798e-06,2.128682092832665725e-07,9.516365591388970733e-07
1.530000000000000000e+02,1.530000000000000000e+02,1.530000000000000000e+02,1.638087289462585430e-06,1.903653531898281379e-07,8.642528362486943167e-07
1.540000000000000000e+02,1.540000000000000000e+02,1.540000000000000000e+02,1.492901631546993570e-06,1.702414706379526645e-07,7.848933269340809655e-07
1.550000000000000000e+02,1.550000000000000000e+02,1.550000000000000000e+02,1.360584174400980234e-06,1.522450541845624260e-07,7.128211545603020809e-07
1.560000000000000000e+02,1.560000000000000000e+02,1.560000000000000000e+02,1.239994346680982319e-06,1.361511485110070562e-07,6.473671129928431693e-07
1.570000000000000000e+02,1.570000000000000000e+02,1.570000000000000000e+02,1.130092678001332492e-06,1.217586304026425706e-07,5.879234637891112479e-07
1.580000000000000000e+02,1.580000000000000000e+02,1.580000000000000000e+02,1.029931815035912057e-06,1.088876160463504357e-07,5.339382609057611990e-07
1.590000000000000000e+02,1.590000000000000000e+02,1.590000000000000000e+02,9.386484120900174348e-07,9.737725709832987597e-08,4.849102803714516106e-07
1.600000000000000000e+02,1.600000000000000000e+02,1.600000000000000000e+02,8.554555865061797302e-07,8.708369737194844620e-08,4.403843029673914238e-07
1.610000000000000000e+02,1.610000000000000000e+02,1.610000000000000000e+02,7.796362607707925150e-07,7.787828567841473948e-08,3.999468998453190874e-07
1.620000000000000000e+02,1.620000000000000000e+02,1.620000000000000000e+02,7.105369077225605675e-07,6.964600146422568844e-08,3.632226540086758259e-07
1.630000000000000000e+02,1.630000000000000000e+02,1.630000000000000000e+02,6.475619245382229468e-07,6.228396279388483087e-08,3.298705735371293626e-07
1.640000000000000000e+02,1.640000000000000000e+02,1.640000000000000000e+02,5.901684548474615461e-07,5.570016863788859763e-08,2.995810349153627033e-07
1.650000000000000000e+02,1.650000000000000000e+02,1.650000000000000000e+02,5.378618244331628811e-07,4.981234119371841610e-08,2.720727777793777148e-07
1.660000000000000000e+02,1.660000000000000000e+02,1.660000000000000000e+02,4.901911693046115000e-07,4.454690941655450063e-08,2.470904400309500866e-07
1.670000000000000000e+02,1.670000000000000000e+02,1.670000000000000000e+02,4.467455935601696240e-07,3.983808317889117381e-08,2.244020557190113430e-07
1.680000000000000000e+02,1.680000000000000000e+02,1.680000000000000000e+02,4.071506160667299445e-07,3.562701437126531712e-08,2.037969967539253325e-07
1.690000000000000000e+02,1.690000000000000000e+02,1.690000000000000000e+02,3.710649680305580478e-07,3.186109450312025951e-08,1.850839582201002918e-07
1.700000000000000000e+02,1.700000000000000000e+02,1.700000000000000000e+02,3.381775920251592887e-07,2.849325474266627964e-08,1.680891954600066628e-07
1.710000000000000000e+02,1.710000000000000000e+02,1.710000000000000000e+02,3.082050325102911970e-07,2.548141329208355006e-08,1.526549490813022851e-07
1.720000000000000000e+02,1.720000000000000000e+02,1.720000000000000000e+02,2.808889499517422289e-07,2.278794503434827224e-08,1.386379128894126514e-07
1.730000000000000000e+02,1.730000000000000000e+02,1.730000000000000000e+02,2.559938914542780476e-07,2.037919446737083256e-08,1.259079497439487913e-07
1.740000000000000000e+02,1.740000000000000000e+02,1.740000000000000000e+02,2.333052847253936773e-07,1.822506627867317519e-08,1.143468921736993691e-07
1.750000000000000000e+02,1.750000000000000000e+02,1.750000000000000000e+02,2.126275496124651406e-07,1.629862411012041932e-08,1.038473892249698845e-07
1.760000000000000000e+02,1.760000000000000000e+02,1.760000000000000000e+02,1.937824925096239561e-07,1.457582230435577649e-08,9.431197560276547313e-08
1.770000000000000000e+02,1.770000000000000000e+02,1.770000000000000000e+02,1.766076604642282385e-07,1.303513910151252813e-08,8.565212160442923189e-08
1.780000000000000000e+02,1.780000000000000000e+02,1.780000000000000000e+02,1.609550360402783746e-07,1.165730177635274099e-08,7.778742782106108484e-08
1.790000000000000000e+02,1.790000000000000000e+02,1.790000000000000000e+02,1.466897018095842700e-07,1.042510676975451976e-08,7.064489296671463987e-08
1.800000000000000000e+02,1.800000000000000000e+02,1.800000000000000000e+02,1.336886934017065647e-07,9.323155511495507751e-09,6.415819220911089440e-08
1.810000000000000000e+02,1.810000000000000000e+02,1.810000000000000000e+02,1.218399584064180194e-07,8.337695557686252923e-09,5.826711240247913738e-08
1.820000000000000000e+02,1.820000000000000000e+02,1.820000000000000000e+02,1.110413769059388036e-07,7.456380882027006135e-09,5.291695918048298136e-08
1.830000000000000000e+02,1.830000000000000000e+02,1.830000000000000000e+02,1.011998614328962038e-07,6.668250286073478120e-09,4.805806833999083373e-08
1.840000000000000000e+02,1.840000000000000000e+02,1.840000000000000000e+02,9.223059271170994729e-08,5.963411665863108851e-09,4.364532417682800306e-08
1.850000000000000000e+02,1.850000000000000000e+02,1.850000000000000000e+02,8.405627346988420140e-08,5.333071950840436462e-09,3.963776942936101730e-08
1.860000000000000000e+02,1.860000000000000000e+02,1.860000000000000000e+02,7.660642950268432761e-08,4.769365600596048447e-09,3.599819179600133024e-08
1.870000000000000000e+02,1.870000000000000000e+02,1.870000000000000000e+02,6.981686468049981657e-08,4.265245591182737096e-09,3.269280506567554101e-08
1.880000000000000000e+02,1.880000000000000000e+02,1.880000000000000000e+02,6.362906252082895900e-08,3.814411568165505750e-09,2.969091316287216672e-08
1.890000000000000000e+02,1.890000000000000000e+02,1.890000000000000000e+02,5.798966925346733243e-08,3.411227603591655108e-09,2.696467336019733157e-08
1.900000000000000000e+02,1.900000000000000000e+02,1.900000000000000000e+02,5.285009453742327759e-08,3.050652958799164492e-09,2.448874937919771584e-08
1.910000000000000000e+02,1.910000000000000000e+02,1.910000000000000000e+02,4.816603909056588620e-08,2.728207720431287637e-09,2.224017291677914679e-08
1.920000000000000000e+02,1.920000000000000000e+02,1.920000000000000000e+02,4.389712202518476952e-08,2.439839696581920169e-09,2.019806675053527242e-08
1.930000000000000000e+02,1.930000000000000000e+02,1.930000000000000000e+02,4.000656457818707421e-08,2.181949198563669575e-09,1.834345356592518790e-08
1.940000000000000000e+02,1.940000000000000000e+02,1.940000000000000000e+02,3.646081858022962546e-08,1.951321559175642307e-09,1.665914971989149696e-08
1.950000000000000000e+02,1.950000000000000000e+02,1.950000000000000000e+02,3.322932353198157008e-08,1.745058447109897003e-09,1.512948862688143390e-08
1.960000000000000000e+02,1.960000000000000000e+02,1.960000000000000000e+02,3.028423857500533657e-08,1.560608209061000636e-09,1.374028648803014361e-08
1.970000000000000000e+02,1.970000000000000000e+02,1.970000000000000000e+02,2.760018269446688233e-08,1.395655617329757013e-09,1.247864211804472553e-08
1.980000000000000000e+02,1.980000000000000000e+02,1.980000000000000000e+02,2.515399608116571472e-08,1.248138726199654873e-09,1.133285437330341695e-08
1.990000000000000000e+02,1.990000000000000000e+02,1.990000000000000000e+02,2.292462576702111462e-08,1.116207812303550747e-09,1.029226388831297708e-08
2.000000000000000000e+02,2.000000000000000000e+02,2.000000000000000000e+02,2.089283513321164496e-08,9.982266355056960173e-10,9.347215789798710944e-09
2.010000000000000000e+02,2.010000000000000000e+02,2.010000000000000000e+02,1.904112987666731771e-08,8.927163923356508986e-10,8.488956120700873132e-09
2.020000000000000000e+02,2.020000000000000000e+02,2.020000000000000000e+02,1.735353295521769013e-08,7.983589777902491636e-10,7.709488720782921181e-09
2.030000000000000000e+02,2.030000000000000000e+02,2.030000000000000000e+02,1.581551003375388256e-08,7.139703398303281248e-10,7.001596875559062149e-09
2.040000000000000000e+02,2.040000000000000000e+02,2.040000000000000000e+02,1.441379952492869233e-08,6.385161001880812063e-10,6.358703132926195318e-09
2.050000000000000000e+02,2.050000000000000000e+02,2.050000000000000000e+02,1.313630729703914636e-08,5.710110326250288400e-10,5.774850136804611190e-09
2.060000000000000000e+02,2.060000000000000000e+02,2.060000000000000000e+02,1.197205172086277506e-08,5.106622895328496855e-10,5.244603564999003168e-09
2.070000000000000000e+02,2.070000000000000000e+02,2.070000000000000000e+02,1.091097949148951353e-08,4.566817578784038428e-10,4.763038466860713642e-09
2.080000000000000000e+02,2.080000000000000000e+02,2.080000000000000000e+02,9.943952192362892095e-09,4.084105492824781614e-10,4.325693438392792413e-09
2.090000000000000000e+02,2.090000000000000000e+02,2.090000000000000000e+02,9.062627327019328756e-09,3.652471831756859643e-10,3.928496634089404253e-09
2.100000000000000000e+02,2.100000000000000000e+02,2.100000000000000000e+02,8.259418361452672812e-09,3.266415405670354179e-10,3.567781799035704702e-09
2.110000000000000000e+02,2.110000000000000000e+02,2.110000000000000000e+02,7.527401200532289742e-09,2.921185175657409374e-10,3.240187693965651098e-09
2.120000000000000000e+02,2.120000000000000000e+02,2.120000000000000000e+02,6.860245462009040766e-09,2.612348746517860060e-10,2.942673627734085508e-09
2.130000000000000000e+02,2.130000000000000000e+02,2.130000000000000000e+02,6.252232636967773632e-09,2.336242251184635530e-10,2.672471717097283216e-09
2.140000000000000000e+02,2.140000000000000000e+02,2.140000000000000000e+02,5.698098445716834719e-09,2.089318391907400471e-10,2.427086745501881929e-09
2.150000000000000000e+02,2.150000000000000000e+02,2.150000000000000000e+02,5.193084310894423768e-09,1.868506037069786797e-10,2.204233716414256804e-09
2.160000000000000000e+02,2.160000000000000000e+02,2.160000000000000000e+02,4.732824521348546838e-09,1.670963087031560835e-10,2.001838460398058286e-09
2.170000000000000000e+02,2.170000000000000000e+02,2.170000000000000000e+02,4.313361840681847470e-09,1.494397751989531279e-10,1.818019450794002941e-09
2.180000000000000000e+02,2.180000000000000000e+02,2.180000000000000000e+02,3.931067300809124624e-09,1.336446532323063671e-10,1.651098166959382846e-09
2.190000000000000000e+02,2.190000000000000000e+02,2.190000000000000000e+02,3.582669022848050444e-09,1.195138535883815610e-10,1.499483667930974465e-09
2.200000000000000000e+02,2.200000000000000000e+02,2.200000000000000000e+02,3.265143034835664992e-09,1.068770000250964888e-10,1.361810416523514242e-09
2.210000000000000000e+02,2.210000000000000000e+02,2.210000000000000000e+02,2.975754990397374966e-09,9.558352615118028591e-11,1.236765304958642141e-09
2.220000000000000000e+02,2.220000000000000000e+02,2.220000000000000000e+02,2.712015191549156864e-09,8.548856944263522973e-11,1.123202919010912626e-09
2.230000000000000000e+02,2.230000000000000000e+02,2.230000000000000000e+02,2.471652015146040621e-09,7.644345020707224348e-11,1.020065226503522051e-09
2.240000000000000000e+02,2.240000000000000000e+02,2.240000000000000000e+02,2.252590939523784288e-09,6.836599763953223650e-11,9.264075669069811691e-10
2.250000000000000000e+02,2.250000000000000000e+02,2.250000000000000000e+02,2.052944750083665607e-09,6.114635611793598032e-11,8.413431046291097799e-10
2.260000000000000000e+02,2.260000000000000000e+02,2.260000000000000000e+02,1.871005270699560247e-09,5.468022791523387954e-11,7.640973483289045607e-10
2.270000000000000000e+02,2.270000000000000000e+02,2.270000000000000000e+02,1.705171310591862266e-09,4.890444626500979316e-11,6.939306598115886722e-10
2.280000000000000000e+02,2.280000000000000000e+02,2.280000000000000000e+02,1.554044472022398281e-09,4.372611065520444203e-11,6.302160240823972717e-10
2.290000000000000000e+02,2.290000000000000000e+02,2.290000000000000000e+02,1.416309810837516466e-09,3.911073330832561930e-11,5.723488032755969929e-10
2.300000000000000000e+02,2.300000000000000000e+02,2.300000000000000000e+02,1.290775376013734178e-09,3.497673519144373494e-11,5.197923728376074520e-10
2.310000000000000000e+02,2.310000000000000000e+02,2.310000000000000000e+02,1.176386786496903215e-09,3.127539711888836853e-11,4.720641224204416988e-10
2.320000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,1.072130924625523326e-09,2.797146759735819716e-11,4.287224870315263232e-10
2.330000000000000000e+02,2.330000000000000000e+02,2.330000000000000000e+02,9.771013390632039354e-10,2.500928043861438484e-11,3.893602664078505244e-10
2.340000000000000000e+02,2.340000000000000000e+02,2.340000000000000000e+02,8.905040233446887754e-10,2.237016602957827416e-11,3.536073599149880719e-10
2.350000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,8.115735358710925814e-10,2.001564960896808380e-11,3.211399665580129217e-10
2.360000000000000000e+02,2.360000000000000000e+02,2.360000000000000000e+02,7.396468927649911212e-10,1.789188653768497466e-11,2.916435013983400026e-10
2.370000000000000000e+02,2.370000000000000000e+02,2.370000000000000000e+02,6.740969569591494254e-10,1.599388137008586224e-11,2.648684491111116192e-10
2.380000000000000000e+02,2.380000000000000000e+02,2.380000000000000000e+02,6.143497232502883923e-10,1.430928460276792649e-11,2.405513209343456334e-10
2.390000000000000000e+02,2.390000000000000000e+02,2.390000000000000000e+02,5.598960337127600572e-10,1.279836786779572145e-11,2.184497125932493803e-10
2.400000000000000000e+02,2.400000000000000000e+02,2.400000000000000000e+02,5.102757598019957632e-10,1.145074175268528508e-11,1.984097192707872823e-10
2.410000000000000000e+02,2.410000000000000000e+02,2.410000000000000000e+02,4.650526158757720225e-10,1.023523431065353240e-11,1.801836550312204475e-10
2.420000000000000000e+02,2.420000000000000000e+02,2.420000000000000000e+02,4.238428917160456938e-10,9.156285391188639596e-12,1.636382368632840536e-10
2.430000000000000000e+02,2.430000000000000000e+02,2.430000000000000000e+02,3.862776054060375947e-10,8.185594176557997963e-12,1.486203697948257525e-10
2.440000000000000000e+02,2.440000000000000000e+02,2.440000000000000000e+02,3.520364692271601885e-10,7.314342935683097978e-12,1.349691545707798676e-10
2.450000000000000000e+02,2.450000000000000000e+02,2.450000000000000000e+02,3.208309786911800234e-10,6.542709766106134231e-12,1.225785787923516799e-10
2.460000000000000000e+02,2.460000000000000000e+02,2.460000000000000000e+02,2.923960637435140354e-10,5.851033608668854454e-12,1.113191577911612471e-10
2.470000000000000000e+02,2.470000000000000000e+02,2.470000000000000000e+02,2.664797569092970372e-10,5.232779422751451187e-12,1.011038187342379257e-10
2.480000000000000000e+02,2.480000000000000000e+02,2.480000000000000000e+02,2.428736939482180126e-10,4.686238083185312570e-12,9.181760360685034685e-11
2.490000000000000000e+02,2.490000000000000000e+02,2.490000000000000000e+02,2.213424042371805989e-10,4.186441582686990020e-12,8.338476817881138743e-11
2.500000000000000000e+02,2.500000000000000000e+02,2.500000000000000000e+02,2.017193305863115281e-10,3.742065071042519565e-12,7.573112744908390674e-11
2.510000000000000000e+02,2.510000000000000000e+02,2.510000000000000000e+02,1.838505641122745489e-10,3.354499271390299604e-12,6.877436407158811112e-11
2.520000000000000000e+02,2.520000000000000000e+02,2.520000000000000000e+02,1.675507228659083775e-10,2.992903507060308738e-12,6.245970458452416235e-11
2.530000000000000000e+02,2.530000000000000000e+02,2.530000000000000000e+02,1.527041745716111608e-10,2.688322266391999987e-12,5.672240585798441585e-11
2.540000000000000000e+02,2.540000000000000000e+02,2.540000000000000000e+02,1.391631540996374840e-10,2.400004690872215986e-12,5.151563269384516497e-11
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,1.268267149508628998e-10,2.146568303142868738e-12,4.679142359959734582e-11
2.560000000000000000e+02,2.560000000000000000e+02,2.560000000000000000e+02,1.155864684792681254e-10,1.920017426211382439e-12,4.248614934868025463e-11
2.570000000000000000e+02,2.570000000000000000e+02,2.570000000000000000e+02,1.053470369195256327e-10,1.716839465876538816e-12,3.858969438093353600e-11
2.580000000000000000e+02,2.580000000000000000e+02,2.580000000000000000e+02,9.601485798335099931e-11,1.532929054538021760e-12,3.504705856753863407e-11
2.590000000000000000e+02,2.590000000000000000e+02,2.590000000000000000e+02,8.749713811009414380e-11,1.370960860817091693e-12,3.182597138451836078e-11
2.600000000000000000e+02,2.600000000000000000e+02,2.600000000000000000e+02,7.974505453643187190e-11,1.224073564982737463e-12,2.890109322293694232e-11
2.610000000000000000e+02,2.610000000000000000e+02,2.610000000000000000e+02,7.268406191236554587e-11,1.099161613942228228e-12,2.625342815482667287e-11
2.620000000000000000e+02,2.620000000000000000e+02,2.620000000000000000e+02,6.623411723323139839e-11,9.764211987602427405e-13,2.383875114195580409e-11
2.630000000000000000e+02,2.630000000000000000e+02,2.630000000000000000e+02,6.036379962402156561e-11,8.804424465465409691e-13,2.165089359033952212e-11
2.640000000000000000e+02,2.640000000000000000e+02,2.640000000000000000e+02,5.501295259145336074e-11,7.847879380435404129e-13,1.965445720320676501e-11
2.650000000000000000e+02,2.650000000000000000e+02,2.650000000000000000e+02,5.014393924948734680e-11,7.002361709712044737e-13,1.786033512138700657e-11
2.660000000000000000e+02,2.660000000000000000e+02,2.660000000000000000e+02,4.569611371890174602e-11,6.271319581292183324e-13,1.621607038939577378e-11
