iter, err
2.670000000000000000e+02,2.670000000000000000e+02,2.670000000000000000e+02,4.164701913216663819e-11,5.607438327203016057e-13,1.473139142177077566e-11
2.680000000000000000e+02,2.680000000000000000e+02,2.680000000000000000e+02,3.796422722423190191e-11,5.041850236752563662e-13,1.337629490317293896e-11
2.690000000000000000e+02,2.690000000000000000e+02,2.690000000000000000e+02,3.459106893540613500e-11,4.556346636343675563e-13,1.215182227058558498e-11
2.700000000000000000e+02,2.700000000000000000e+02,2.700000000000000000e+02,3.152908712239417635e-11,4.008116086473152763e-13,1.103230809177469450e-11
2.710000000000000000e+02,2.710000000000000000e+02,2.710000000000000000e+02,2.872904590836081115e-11,3.541326746692763949e-13,1.001876091880050521e-11
2.720000000000000000e+02,2.720000000000000000e+02,2.720000000000000000e+02,2.618911317353180761e-11,3.191911083208680281e-13,9.094724970413785031e-12
2.730000000000000000e+02,2.730000000000000000e+02,2.730000000000000000e+02,2.385791852566964001e-11,2.909757090129015709e-13,8.266693719226797441e-12
2.740000000000000000e+02,2.740000000000000000e+02,2.740000000000000000e+02,2.174994874990498441e-11,2.551036441078656532e-13,7.509982950819807033e-12
2.750000000000000000e+02,2.750000000000000000e+02,2.750000000000000000e+02,1.981813491194922665e-11,2.281495079330727934e-13,6.819044984733296980e-12
2.760000000000000000e+02,2.760000000000000000e+02,2.760000000000000000e+02,1.806813079029654026e-11,2.019741942199274142e-13,6.188680386668217854e-12
2.770000000000000000e+02,2.770000000000000000e+02,2.770000000000000000e+02,1.646077261119751551e-11,1.803155319699033078e-13,5.613867709194192151e-12
2.780000000000000000e+02,2.780000000000000000e+02,2.780000000000000000e+02,1.501234550866323560e-11,1.634248292248230428e-13,5.104264244651706969e-12
2.790000000000000000e+02,2.790000000000000000e+02,2.790000000000000000e+02,1.368266042589448115e-11,1.468263968701807101e-13,4.639131290788325845e-12
2.800000000000000000e+02,2.800000000000000000e+02,2.800000000000000000e+02,1.246427051544876242e-11,1.271057486462603836e-13,4.207991016761892913e-12
2.810000000000000000e+02,2.810000000000000000e+02,2.810000000000000000e+02,1.135991184656239496e-11,1.226586938801124535e-13,3.824311044495821548e-12
2.820000000000000000e+02,2.820000000000000000e+02,2.820000000000000000e+02,1.035222238946438336e-11,1.086921382464705861e-13,3.473776507726378422e-12
2.830000000000000000e+02,2.830000000000000000e+02,2.830000000000000000e+02,9.430952655755045127e-12,9.071602374038224113e-14,3.157281275339150091e-12
2.840000000000000000e+02,2.840000000000000000e+02,2.840000000000000000e+02,8.596530587382946532e-12,8.286281022897840021e-14,2.864492034820660628e-12
2.850000000000000000e+02,2.850000000000000000e+02,2.850000000000000000e+02,7.838126999680645407e-12,7.848201034610199510e-14,2.604272410498039496e-12
2.860000000000000000e+02,2.860000000000000000e+02,2.860000000000000000e+02,7.146784927680830552e-12,6.550880341146756133e-14,2.364100722982791645e-12
2.870000000000000000e+02,2.870000000000000000e+02,2.870000000000000000e+02,6.505541639306076874e-12,6.434238129413513221e-14,2.151560479438044155e-12
2.880000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,5.934610144775109197e-12,5.074290092851790082e-14,1.953734127078455629e-12
2.890000000000000000e+02,2.890000000000000000e+02,2.890000000000000000e+02,5.401802720844252501e-12,4.922784477141923370e-14,1.772615444513379834e-12
2.900000000000000000e+02,2.900000000000000000e+02,2.900000000000000000e+02,4.917669302804850294e-12,4.549693413077341497e-14,1.614777739196566438e-12
2.910000000000000000e+02,2.910000000000000000e+02,2.910000000000000000e+02,4.492591524101300997e-12,4.143140511448920011e-14,1.461301575384967094e-12
2.920000000000000000e+02,2.920000000000000000e+02,2.920000000000000000e+02,4.099597604447951545e-12,3.891802844472395285e-14,1.320654112640007168e-12
2.930000000000000000e+02,2.930000000000000000e+02,2.930000000000000000e+02,3.727086205991804999e-12,3.552713678800500929e-14,1.199386877299225066e-12
2.940000000000000000e+02,2.940000000000000000e+02,2.940000000000000000e+02,3.400271805239509664e-12,3.480934286106926665e-14,1.094996844213719021e-12
2.950000000000000000e+02,2.950000000000000000e+02,2.950000000000000000e+02,3.092567365484021052e-12,3.407643250819148131e-14,9.934139637224390235e-13
2.960000000000000000e+02,2.960000000000000000e+02,2.960000000000000000e+02,2.825629333192776410e-12,3.256115871121664774e-14,9.012696148558737299e-13
2.970000000000000000e+02,2.970000000000000000e+02,2.970000000000000000e+02,2.568599705117940539e-12,3.097183980245200968e-14,8.210996929804377172e-13
2.980000000000000000e+02,2.980000000000000000e+02,2.980000000000000000e+02,2.346459133504812544e-12,2.658607475875343574e-14,7.504892168134854882e-13
2.990000000000000000e+02,2.990000000000000000e+02,2.990000000000000000e+02,2.140043370542321424e-12,2.009718347115232213e-14,6.765844492514519065e-13
3.000000000000000000e+02,3.000000000000000000e+02,3.000000000000000000e+02,1.947301967245384434e-12,2.009718347115232213e-14,6.170686287758597047e-13
3.010000000000000000e+02,3.010000000000000000e+02,3.010000000000000000e+02,1.773071093120989186e-12,2.009718347115232213e-14,5.523984249741945786e-13
3.020000000000000000e+02,3.020000000000000000e+02,3.020000000000000000e+02,1.620426942647194614e-12,2.009718347115232213e-14,5.088200450122757688e-13
3.030000000000000000e+02,3.030000000000000000e+02,3.030000000000000000e+02,1.474782756545165223e-12,2.009718347115232213e-14,4.623990265464483564e-13
3.040000000000000000e+02,3.040000000000000000e+02,3.040000000000000000e+02,1.344316060512821383e-12,1.879919374704706112e-14,4.138873316381562601e-13
3.050000000000000000e+02,3.050000000000000000e+02,3.050000000000000000e+02,1.232397406339723244e-12,1.740467143053463333e-14,3.775249362202325576e-13
3.060000000000000000e+02,3.060000000000000000e+02,3.060000000000000000e+02,1.124791619426342150e-12,1.588821858078254795e-14,3.493240840635353033e-13
3.070000000000000000e+02,3.070000000000000000e+02,3.070000000000000000e+02,1.018136088538197401e-12,1.588821858078254795e-14,3.068524688627744559e-13
3.080000000000000000e+02,3.080000000000000000e+02,3.080000000000000000e+02,9.303769634298303574e-13,1.588821858078254795e-14,2.851924171009937418e-13
3.090000000000000000e+02,3.090000000000000000e+02,3.090000000000000000e+02,8.456652660699506334e-13,1.588821858078254795e-14,2.556966793384643276e-13
3.100000000000000000e+02,3.100000000000000000e+02,3.100000000000000000e+02,7.623696422457248084e-13,1.588821858078254795e-14,2.275956117336898651e-13
3.110000000000000000e+02,3.110000000000000000e+02,3.110000000000000000e+02,7.012088467643829085e-13,1.588821858078254795e-14,2.138721831569854845e-13
3.120000000000000000e+02,3.120000000000000000e+02,3.120000000000000000e+02,6.420491839666895429e-13,1.588821858078254795e-14,1.877231854567598120e-13
3.130000000000000000e+02,3.130000000000000000e+02,3.130000000000000000e+02,5.836839357559952409e-13,1.588821858078254795e-14,1.779196740237255623e-13
3.140000000000000000e+02,3.140000000000000000e+02,3.140000000000000000e+02,5.294854623389634287e-13,1.588821858078254795e-14,1.591996330490138616e-13
3.150000000000000000e+02,3.150000000000000000e+02,3.150000000000000000e+02,4.785493456575618370e-13,1.588821858078254795e-14,1.476835343142577137e-13
3.160000000000000000e+02,3.160000000000000000e+02,3.160000000000000000e+02,4.325565684901114181e-13,1.588821858078254795e-14,1.261088254217586473e-13
3.170000000000000000e+02,3.170000000000000000e+02,3.170000000000000000e+02,4.042607277646773709e-13,1.588821858078254795e-14,1.182578797702635055e-13
3.180000000000000000e+02,3.180000000000000000e+02,3.180000000000000000e+02,3.655671596734055093e-13,1.588821858078254795e-14,1.063442990350137430e-13
3.190000000000000000e+02,3.190000000000000000e+02,3.190000000000000000e+02,3.361400380445863429e-13,1.588821858078254795e-14,9.612043966789004603e-14
3.200000000000000000e+02,3.200000000000000000e+02,3.200000000000000000e+02,3.030446025624104747e-13,1.588821858078254795e-14,9.127086697919487330e-14
3.210000000000000000e+02,3.210000000000000000e+02,3.210000000000000000e+02,2.721480712211467486e-13,1.588821858078254795e-14,8.407255028117242730e-14
3.220000000000000000e+02,3.220000000000000000e+02,3.220000000000000000e+02,2.495006848744116967e-13,1.588821858078254795e-14,7.315485206751049532e-14
3.230000000000000000e+02,3.230000000000000000e+02,3.230000000000000000e+02,2.277064987618198722e-13,1.588821858078254795e-14,7.519677498818824450e-14
3.240000000000000000e+02,3.240000000000000000e+02,3.240000000000000000e+02,2.095799971435869937e-13,1.588821858078254795e-14,6.029155041345695694e-14
3.250000000000000000e+02,3.250000000000000000e+02,3.250000000000000000e+02,1.897295465314910174e-13,1.588821858078254795e-14,5.639758124114118337e-14
3.260000000000000000e+02,3.260000000000000000e+02,3.260000000000000000e+02,1.767809764121569836e-13,1.588821858078254795e-14,5.172829197363539360e-14
3.270000000000000000e+02,3.270000000000000000e+02,3.270000000000000000e+02,1.643490109333410102e-13,1.588821858078254795e-14,5.074290092851790082e-14
3.280000000000000000e+02,3.280000000000000000e+02,3.280000000000000000e+02,1.466543682266084687e-13,1.588821858078254795e-14,4.659340308636217543e-14
3.290000000000000000e+02,3.290000000000000000e+02,3.290000000000000000e+02,1.271057486462603836e-13,1.588821858078254795e-14,4.143140511448920011e-14
3.300000000000000000e+02,3.300000000000000000e+02,3.300000000000000000e+02,1.182578797702635055e-13,1.588821858078254795e-14,3.480934286106926665e-14
3.310000000000000000e+02,3.310000000000000000e+02,3.310000000000000000e+02,1.100768072947010132e-13,1.588821858078254795e-14,2.929642751054231969e-14
3.320000000000000000e+02,3.320000000000000000e+02,3.320000000000000000e+02,1.004859173557616075e-13,1.588821858078254795e-14,2.658607475875343574e-14
3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,9.947598300641402602e-14,1.588821858078254795e-14,2.131628207280300558e-14
3.340000000000000000e+02,3.340000000000000000e+02,3.340000000000000000e+02,7.912269044865669114e-14,1.588821858078254795e-14,2.461392238570961685e-14
3.350000000000000000e+02,3.350000000000000000e+02,3.350000000000000000e+02,8.007409966797243354e-14,1.588821858078254795e-14,2.461392238570961685e-14
3.360000000000000000e+02,3.360000000000000000e+02,3.360000000000000000e+02,7.718469768178846020e-14,1.588821858078254795e-14,2.461392238570961685e-14
3.370000000000000000e+02,3.370000000000000000e+02,3.370000000000000000e+02,6.315441977247067968e-14,1.588821858078254795e-14,2.009718347115232213e-14
3.380000000000000000e+02,3.380000000000000000e+02,3.380000000000000000e+02,6.315441977247067968e-14,1.588821858078254795e-14,1.230696119285480842e-14
3.390000000000000000e+02,3.390000000000000000e+02,3.390000000000000000e+02,5.123796534383002843e-14,1.588821858078254795e-14,1.230696119285480842e-14
3.400000000000000000e+02,3.400000000000000000e+02,3.400000000000000000e+02,5.123796534383002843e-14,1.588821858078254795e-14,1.230696119285480842e-14
3.410000000000000000e+02,3.410000000000000000e+02,3.410000000000000000e+02,4.819135301037582150e-14,1.588821858078254795e-14,1.230696119285480842e-14
3.420000000000000000e+02,3.420000000000000000e+02,3.420000000000000000e+02,3.332740845837228769e-14,1.588821858078254795e-14,1.230696119285480842e-14
3.430000000000000000e+02,3.430000000000000000e+02,3.430000000000000000e+02,2.561898267191501421e-14,1.588821858078254795e-14,1.004859173557616107e-14
3.440000000000000000e+02,3.440000000000000000e+02,3.440000000000000000e+02,3.692088357856442843e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.450000000000000000e+02,3.450000000000000000e+02,3.450000000000000000e+02,2.461392238570961685e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.460000000000000000e+02,3.460000000000000000e+02,3.460000000000000000e+02,2.461392238570961685e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.470000000000000000e+02,3.470000000000000000e+02,3.470000000000000000e+02,3.332740845837228769e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.480000000000000000e+02,3.480000000000000000e+02,3.480000000000000000e+02,2.658607475875343574e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.490000000000000000e+02,3.490000000000000000e+02,3.490000000000000000e+02,2.751920182367525329e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.500000000000000000e+02,3.500000000000000000e+02,3.500000000000000000e+02,2.658607475875343574e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.510000000000000000e+02,3.510000000000000000e+02,3.510000000000000000e+02,1.879919374704706112e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.520000000000000000e+02,3.520000000000000000e+02,3.520000000000000000e+02,1.421085471520200372e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.530000000000000000e+02,3.530000000000000000e+02,3.530000000000000000e+02,1.588821858078254795e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.540000000000000000e+02,3.540000000000000000e+02,3.540000000000000000e+02,1.588821858078254795e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.550000000000000000e+02,3.550000000000000000e+02,3.550000000000000000e+02,1.421085471520200372e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.560000000000000000e+02,3.560000000000000000e+02,3.560000000000000000e+02,1.421085471520200372e-14,1.588821858078254795e-14,0.000000000000000000e+00
3.570000000000000000e+02,3.570000000000000000e+02,3.570000000000000000e+02,7.105427357601001859e-15,1.588821858078254795e-14,0.000000000000000000e+00
3.580000000000000000e+02,3.580000000000000000e+02,3.580000000000000000e+02,7.105427357601001859e-15,1.588821858078254795e-14,0.000000000000000000e+00
3.590000000000000000e+02,3.590000000000000000e+02,3.590000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.600000000000000000e+02,3.600000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.610000000000000000e+02,3.610000000000000000e+02,3.610000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.620000000000000000e+02,3.620000000000000000e+02,3.620000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.630000000000000000e+02,3.630000000000000000e+02,3.630000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.640000000000000000e+02,3.640000000000000000e+02,3.640000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.650000000000000000e+02,3.650000000000000000e+02,3.650000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.660000000000000000e+02,3.660000000000000000e+02,3.660000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.670000000000000000e+02,3.670000000000000000e+02,3.670000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.680000000000000000e+02,3.680000000000000000e+02,3.680000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.690000000000000000e+02,3.690000000000000000e+02,3.690000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.700000000000000000e+02,3.700000000000000000e+02,3.700000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.710000000000000000e+02,3.710000000000000000e+02,3.710000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.720000000000000000e+02,3.720000000000000000e+02,3.720000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.730000000000000000e+02,3.730000000000000000e+02,3.730000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.740000000000000000e+02,3.740000000000000000e+02,3.740000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.750000000000000000e+02,3.750000000000000000e+02,3.750000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.760000000000000000e+02,3.760000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.770000000000000000e+02,3.770000000000000000e+02,3.770000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.780000000000000000e+02,3.780000000000000000e+02,3.780000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.790000000000000000e+02,3.790000000000000000e+02,3.790000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.800000000000000000e+02,3.800000000000000000e+02,3.800000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.810000000000000000e+02,3.810000000000000000e+02,3.810000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.820000000000000000e+02,3.820000000000000000e+02,3.820000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.830000000000000000e+02,3.830000000000000000e+02,3.830000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.840000000000000000e+02,3.840000000000000000e+02,3.840000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.850000000000000000e+02,3.850000000000000000e+02,3.850000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.860000000000000000e+02,3.860000000000000000e+02,3.860000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.870000000000000000e+02,3.870000000000000000e+02,3.870000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.880000000000000000e+02,3.880000000000000000e+02,3.880000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.890000000000000000e+02,3.890000000000000000e+02,3.890000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.900000000000000000e+02,3.900000000000000000e+02,3.900000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.910000000000000000e+02,3.910000000000000000e+02,3.910000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.920000000000000000e+02,3.920000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.930000000000000000e+02,3.930000000000000000e+02,3.930000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.940000000000000000e+02,3.940000000000000000e+02,3.940000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.950000000000000000e+02,3.950000000000000000e+02,3.950000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.960000000000000000e+02,3.960000000000000000e+02,3.960000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.970000000000000000e+02,3.970000000000000000e+02,3.970000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.980000000000000000e+02,3.980000000000000000e+02,3.980000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
3.990000000000000000e+02,3.990000000000000000e+02,3.990000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
4.000000000000000000e+02,4.000000000000000000e+02,4.000000000000000000e+02,0.000000000000000000e+00,1.588821858078254795e-14,0.000000000000000000e+00
